KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
252030780,2,’·•lŽs,–¼‰z’¬,0,,,200,98,102,61
252030790,2,’·•lŽs,•z¨’¬,0,,,218,106,112,70
252030800,2,’·•lŽs,¬ˆêð’¬,0,,,177,89,88,49
252030810,2,’·•lŽs,‰Á“c’¬,0,,,1352,544,808,364
252030820,2,’·•lŽs,‰Á“c¡’¬,0,,,150,68,82,40
252030830,2,’·•lŽs,–í‚’¬,0,,,706,360,346,276
252030840,2,’·•lŽs,•½•û“ì’¬,0,,,290,150,140,119
252030850,2,’·•lŽs,“à•Û’¬,0,,,1853,902,951,537
252030860,2,’·•lŽs,‘å˜H’¬,0,,,801,389,412,218
252030870,2,’·•lŽs,ŽO“c’¬,0,,,1476,741,735,472
252030880,2,’·•lŽs,‘åˆË’¬,0,,,191,100,91,52
252030890,2,’·•lŽs,”ª“‡’¬,0,,,1025,501,524,297
252030900,2,’·•lŽs,•½’Ë’¬,0,,,47,21,26,19
252030910,2,’·•lŽs,‘¸ŸŽ›’¬,0,,,227,105,122,76
252030920,2,’·•lŽs,ŽR”V‘O’¬,0,,,102,52,50,33
252030930,2,’·•lŽs,¼–ì’¬,0,,,157,72,85,42
252030940,2,’·•lŽs,‘¸–ì’¬,0,,,166,76,90,58
252030950,2,’·•lŽs,“’ŽŸ’¬,0,,,233,140,93,114
252030960,2,’·•lŽs,‚”¨’¬,0,,,210,99,111,70
252030970,2,’·•lŽs,—ÍŠÛ’¬,0,,,46,20,26,12
252030980,2,’·•lŽs,–ì“c’¬,0,,,95,48,47,25
252030990,2,’·•lŽs,–Ø”ö’¬,0,,,306,148,158,87
252031000,2,’·•lŽs,ã–ì’¬,0,,,157,80,77,50
252031010,2,’·•lŽs,¬Žº’¬,0,,,125,59,66,43
252031020,2,’·•lŽs,••”’¬,0,,,52,26,26,19
252031030,2,’·•lŽs,—´ˆÀŽ›’¬,0,,,4,3,1,1
252031040,2,’·•lŽs,’JŒû’¬,0,,,102,45,57,34
252031050,2,’·•lŽs,–k–ì’¬,0,,,172,83,89,50
252031060,2,’·•lŽs,’r‰œ’¬,0,,,20,8,12,9
252031070,2,’·•lŽs,‰Z¶’¬,0,,,117,57,60,33
252031080,2,’·•lŽs,“cì’¬,0,,,168,82,86,46
252031090,2,’·•lŽs,{‰ê’J’¬,0,,,15,8,7,6
252031100,2,’·•lŽs,–kƒm‹½’¬,0,,,109,60,49,32
252031110,2,’·•lŽs,“Œ–ì’¬,0,,,112,48,64,31
252031120,2,’·•lŽs,¬–ìŽ›’¬,0,,,539,274,265,174
252031130,2,’·•lŽs,‘çŒí’¬,0,,,65,25,40,17
252031140,2,’·•lŽs,“¿ŽR’¬,0,,,80,43,37,25
252031150,2,’·•lŽs,”ÑŽR’¬,0,,,58,30,28,20
252031160,2,’·•lŽs,“––Ú’¬,0,,,108,53,55,37
252031170,2,’·•lŽs,‘å–å’¬,0,,,104,47,57,23
252031180,2,’·•lŽs,æ‘q’¬,0,,,107,49,58,31
252031190,2,’·•lŽs,¼ŽåŒv’¬,0,,,181,91,90,69
252031200,2,’·•lŽs,“ŒŽåŒv’¬,0,,,186,81,105,53
252031210,2,’·•lŽs,“ì‹½’¬,0,,,99,47,52,29
252031220,2,’·•lŽs,‘Š–o’ë’¬,0,,,433,207,226,122
252031230,2,’·•lŽs,¡‘‘’¬,0,,,207,94,113,53
252031240,2,’·•lŽs,²–ì’¬,0,,,105,47,58,34
252031250,2,’·•lŽs,“ì’r’¬,0,,,70,33,37,24
252031260,2,’·•lŽs,–k’r’¬,0,,,103,54,49,32
252031270,2,’·•lŽs,–@ŠyŽ›’¬,0,,,773,382,391,262
252031280,2,’·•lŽs,–ì‘º’¬,0,,,345,151,194,99
252031290,2,’·•lŽs,–ì£’¬,0,,,183,81,102,82
252031300,2,’·•lŽs,‘–ì’¬,0,,,216,106,110,66
252031310,2,’·•lŽs,‚ŽR’¬,0,,,248,121,127,82
252031320,2,’·•lŽs,Ž›Žt’¬,0,,,114,49,65,37
252031330,2,’·•lŽs,¼‘º’¬,0,,,73,37,36,29
252031340,2,’·•lŽs,‘¾“c’¬,0,,,48,20,28,19
252031350,2,’·•lŽs,‹½–ì’¬,0,,,188,86,102,50
252031360,2,’·•lŽs,’b–è‰®’¬,0,,,212,95,117,69
252031370,2,’·•lŽs,‰ª’J’¬,0,,,47,21,26,15
252031380,2,’·•lŽs,×]’¬,0,,,849,412,437,239
252031390,2,’·•lŽs,‘]ª’¬,0,,,835,408,427,261
252031400,2,’·•lŽs,‹ÑD’¬,0,,,194,88,106,62
252031410,2,’·•lŽs,—Ž‡’¬,0,,,223,118,105,62
252031420,2,’·•lŽs,“ï”g’¬,0,,,244,117,127,67
252031430,2,’·•lŽs,V‹’¬,0,,,168,88,80,54
252031440,2,’·•lŽs,–ìŽ›’¬,0,,,84,37,47,26
252031450,2,’·•lŽs,”ª–Ø•l’¬,0,,,283,139,144,88
252031460,2,’·•lŽs,‘å•l’¬,0,,,268,133,135,83
252031470,2,’·•lŽs,“ì•l’¬,0,,,641,298,343,180
252031480,2,’·•lŽs,ì“¹’¬,0,,,967,400,567,253
252031490,2,’·•lŽs,¬ŠÏ‰¹Ž›’¬,0,,,28,11,17,10
252031500,2,’·•lŽs,ˆî—t’¬,0,,,122,59,63,39
252031510,2,’·•lŽs,‹|í’¬,0,,,135,64,71,42
252031520,2,’·•lŽs,‰ÔŽ›’¬,0,,,117,63,54,39
252031530,2,’·•lŽs,•x“c’¬,0,,,302,145,157,98
252031540,2,’·•lŽs,\‹ã’¬,0,,,41,19,22,14
252031550,2,’·•lŽs,ã”ª–Ø’¬,0,,,127,58,69,37
252031560,2,’·•lŽs,‰º”ª–Ø’¬,0,,,375,174,201,117
252031570,2,’·•lŽs,‘è’¬,0,,,246,118,128,76
252031580,2,’·•lŽs,‰v“c’¬,0,,,303,145,158,79
252031590,2,’·•lŽs,ˆÀ—{Ž›’¬,0,,,292,146,146,80
252031600,2,’·•lŽs,“‚‘’¬,0,,,355,172,183,118
252031610,2,’·•lŽs,ŒŽƒP£’¬,0,,,302,169,133,71
252031620,2,’·•lŽs,‘åŽ›’¬,0,,,403,182,221,124
252031630,2,’·•lŽs,’†–ì’¬,0,,,324,152,172,111
252031640,2,’·•lŽs,ŽOì’¬,0,,,433,204,229,125
252031650,2,’·•lŽs,‹{•”’¬,0,,,595,298,297,174
252031660,2,’·•lŽs,‘åˆä’¬,0,,,422,186,236,121
252031670,2,’·•lŽs,¼‘åˆä’¬,0,,,77,36,41,38
252031680,2,’·•lŽs,÷’¬,0,,,480,224,256,218
252031690,2,’·•lŽs,Š`ƒm–Ø,0,,,170,87,83,77
252031700,2,’·•lŽs,’·“c’¬,0,,,170,84,86,70
252031710,2,’·•lŽs,Vˆ®’¬,0,,,398,189,209,189
252031720,2,’·•lŽs,|,0,,,302,152,150,96
252031730,2,’·•lŽs,ŒÜ‘º,0,,,227,104,123,76
252031740,2,’·•lŽs,“c’¬,0,,,182,93,89,66
252031750,2,’·•lŽs,ŒÎ–k’¬‘ò,0,,,50,26,24,19
252031760,2,’·•lŽs,ŒÎ–k’¬”LŒû,0,,,111,52,59,35
252031770,2,’·•lŽs,ŒÎ–k’¬Â–¼,0,,,233,119,114,73
252031780,2,’·•lŽs,ŒÎ–k’¬”ª“úŽs,0,,,273,132,141,77
252031790,2,’·•lŽs,ŒÎ–k¡’¬,0,,,157,68,89,46
252031800,2,’·•lŽs,ŒÎ–k’¬‘¬…,0,,,1507,742,765,445
252031810,2,’·•lŽs,ŒÎ–k‚“c’¬,0,,,240,114,126,72
252031820,2,’·•lŽs,ŒÎ–k’¬“ì‘¬…,0,,,123,57,66,37
252031830,2,’·•lŽs,ŒÎ–k’¬¬‘q,0,,,200,98,102,61
252031840,2,’·•lŽs,ŒÎ–k’¬‰ê,0,,,125,60,65,32
252031850,2,’·•lŽs,ŒÎ–k’¬‘åˆÀŽ›,0,,,92,46,46,28
252031860,2,’·•lŽs,ŒÎ–k’¬”n“n,0,,,271,141,130,79
252031870,2,’·•lŽs,ŒÎ–k’¬¬¡,0,,,161,81,80,40
252031880,2,’·•lŽs,¬’JãŽR“c’¬,0,,,254,121,133,80
252031890,2,’·•lŽs,‰ºŽR“c,0,,,114,60,54,40
252031900,2,’·•lŽs,ŒÎ–k’¬“ñ–“,0,,,104,54,50,30
252031910,2,’·•lŽs,¬’J’š–ì’¬,0,,,584,325,259,213
252031920,2,’·•lŽs,¬’J”ü”ZŽR’¬,0,,,27,15,12,10
252031930,2,’·•lŽs,¬’JŒSã’¬,0,,,163,70,93,50
252031940,2,’·•lŽs,ŒÎ–k’¬ŽR˜e,0,,,138,74,64,37
252031950,2,’·•lŽs,ŒÎ–k’¬‰Í–Ñ,0,,,305,142,163,85
252031960,2,’·•lŽs,ŒÎ–k’¬•ÊŠ,0,,,45,23,22,12
252031970,2,’·•lŽs,ŒÎ–k’¬—¯–Ú,0,,,185,114,71,96
252031980,2,’·•lŽs,ŒÎ–k’¬ˆÉ•”,0,,,237,101,136,64
252031990,2,’·•lŽs,ŒÎ–k’¬”öã,0,,,261,125,136,84
252032000,2,’·•lŽs,ŒÎ–k“Œ”öã’¬,0,,,108,52,56,33
252032010,2,’·•lŽs,ŒÎ–k’¬Îì,0,,,53,25,28,17
252032020,2,’·•lŽs,ŒÎ–k’¬’Ã—¢,0,,,144,73,71,40
252032030,2,’·•lŽs,ŒÎ–k’¬ŽR–{,0,,,960,458,502,259
252032040,2,’·•lŽs,ŒÎ–k’¬ŒÜ’Ø,0,,,127,60,67,32
252032050,2,’·•lŽs,‘åŒõŽ›’¬,0,,,90,46,44,25
252032060,2,’·•lŽs,ŒÎ–k’¬“c’†,0,,,167,77,90,44
252032070,2,’·•lŽs,ŒÎ–k’¬¡¼,0,,,252,129,123,76
252032080,2,’·•lŽs,ŒÎ–k’¬‰„ŸŽ›,0,,,445,167,278,88
252032090,2,’·•lŽs,ŒÎ–k’¬ŠC˜V],0,,,277,128,149,59
252032100,2,’·•lŽs,‚ŒŽ’¬ˆäŒû,0,,,701,356,345,223
252032110,2,’·•lŽs,‚ŒŽ’¬ŽŽ›,0,,,119,56,63,33
252032120,2,’·•lŽs,‚ŒŽ’¬“´ŒË,0,,,58,27,31,18
252032130,2,’·•lŽs,‚ŒŽ’¬”öŽR,0,,,76,40,36,20
252032140,2,’·•lŽs,‚ŒŽ’¬•Û‰„Ž›,0,,,147,62,85,41
252032150,2,’·•lŽs,‚ŒŽ’¬‰JX,0,,,382,188,194,112
252032160,2,’·•lŽs,‚ŒŽ’¬‚–ì,0,,,226,99,127,59
252032170,2,’·•lŽs,‚ŒŽ’¬”Œ´,0,,,920,469,451,303
252032180,2,’·•lŽs,‚ŒŽ’¬“nŠÝŽ›,0,,,244,119,125,71
252032190,2,’·•lŽs,‚ŒŽ’¬—Žì,0,,,415,203,212,146
252032200,2,’·•lŽs,‚ŒŽ’¬”nã,0,,,448,212,236,120
252032210,2,’·•lŽs,‚ŒŽ’¬X–{,0,,,289,140,149,110
252032220,2,’·•lŽs,‚ŒŽ’¬‚ŒŽ,0,,,1690,893,797,648
252032230,2,’·•lŽs,‚ŒŽ’¬‰Fª,0,,,477,243,234,137
252032240,2,’·•lŽs,‚ŒŽ’¬“Œˆ¢•Â,0,,,428,232,196,165
252032250,2,’·•lŽs,‚ŒŽ’¬“Œ–ö–ì,0,,,357,174,183,110
252032260,2,’·•lŽs,‚ŒŽ’¬–ö–ì’†,0,,,124,58,66,38
252032270,2,’·•lŽs,‚ŒŽ’¬¼–ö–ì,0,,,139,64,75,40
252032280,2,’·•lŽs,‚ŒŽ’¬d‘¥,0,,,67,35,32,18
252032290,2,’·•lŽs,‚ŒŽ’¬¼”ö,0,,,53,23,30,19
252032300,2,’·•lŽs,‚ŒŽ’¬¼–ì,0,,,298,145,153,79
252032310,2,’·•lŽs,‚ŒŽ’¬ŒF–ì,0,,,168,82,86,44
252032320,2,’·•lŽs,‚ŒŽ’¬•ÐŽR,0,,,82,43,39,22
252032330,2,’·•lŽs,‚ŒŽ’¬¼ˆ¢•Â,0,,,401,198,203,113
252032340,2,’·•lŽs,‚ŒŽ’¬“Œ‚“c,0,,,129,64,65,38
252032350,2,’·•lŽs,‚ŒŽ’¬•zŽ{,0,,,93,41,52,24
252032360,2,’·•lŽs,‚ŒŽ’¬“‚ì,0,,,330,154,176,88
252032370,2,’·•lŽs,‚ŒŽ’¬‰¡ŽR,0,,,148,61,87,45
252032380,2,’·•lŽs,‚ŒŽ’¬“Œ•¨•”,0,,,340,153,187,104
252032390,2,’·•lŽs,‚ŒŽ’¬¼•¨•”,0,,,105,56,49,30
252032400,2,’·•lŽs,‚ŒŽ’¬ˆé–ì,0,,,295,148,147,80
252032410,2,’·•lŽs,–Ø”V–{’¬‹à‹Œ´,0,,,131,58,73,61
25203241001,3,’·•lŽs,–Ø”V–{’¬‹à‹Œ´–x‹ß‘g,0,,,10,4,6,5
25203241002,3,’·•lŽs,–Ø”V–{’¬‹à‹Œ´–xo‘g,0,,,17,7,10,7
25203241003,3,’·•lŽs,–Ø”V–{’¬‹à‹Œ´´…‘g,0,,,9,6,3,5
25203241004,3,’·•lŽs,–Ø”V–{’¬‹à‹Œ´‰ºo‘g,0,,,95,41,54,44
252032420,2,’·•lŽs,–Ø”V–{’¬™–ì,0,,,299,138,161,98
25203242001,3,’·•lŽs,–Ø”V–{’¬™–ìã‘g,0,,,100,45,55,35
25203242002,3,’·•lŽs,–Ø”V–{’¬™–ì’†‘g,0,,,136,62,74,43
25203242003,3,’·•lŽs,–Ø”V–{’¬™–ìŒü‘g,0,,,63,31,32,20
252032430,2,’·•lŽs,–Ø”V–{’¬™–{,0,,,65,27,38,26
252032440,2,’·•lŽs,–Ø”V–{’¬‰¹‰H,0,,,13,5,8,7
252032450,2,’·•lŽs,–Ø”V–{’¬‘åŒ©,0,,,39,21,18,20
252032460,2,’·•lŽs,–Ø”V–{’¬ì‡,0,,,441,205,236,150
252032470,2,’·•lŽs,–Ø”V–{’¬ŒÃ‹´,0,,,433,207,226,117
252032480,2,’·•lŽs,–Ø”V–{’¬Î“¹,0,,,110,53,57,43
252032490,2,’·•lŽs,–Ø”V–{’¬¬ŽR,0,,,89,39,50,28
252032500,2,’·•lŽs,–Ø”V–{’¬–Ø”V–{,0,,,1803,870,933,712
25203250011,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{Žš–k”V’¬,0,,,117,52,65,47
25203250012,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{Žš’†”V’¬,0,,,129,60,69,45
25203250013,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{mŽ›’¬,0,,,135,66,69,57
25203250014,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{–{’¬,0,,,67,32,35,26
25203250015,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{“Œ_—Ì’¬,0,,,58,28,30,20
25203250016,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{’†_—Ì’¬,0,,,66,28,38,26
25203250017,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{¼_—Ì’¬,0,,,238,133,105,119
25203250018,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{‰h’¬,0,,,146,74,72,76
25203250019,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{ŒÃ’¬,0,,,64,27,37,21
25203250020,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{“`”n’¬,0,,,112,55,57,46
25203250021,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{”ª–Ø‰®’¬,0,,,128,54,74,46
25203250022,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{¼‰¡’¬,0,,,93,44,49,34
25203250023,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{“Œ‰¡’¬,0,,,290,136,154,94
25203250035,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{” –ö’¬,0,,,95,47,48,28
25203250036,3,’·•lŽs,–Ø”V–{’¬–Ø”V–{ƒAƒbƒgƒŠ,0,,,65,34,31,27
252032510,2,’·•lŽs,–Ø”V–{’¬•“c,0,,,1078,501,577,335
252032520,2,’·•lŽs,–Ø”V–{’¬ç“c,0,,,391,190,201,114
252032530,2,’·•lŽs,–Ø”V–{’¬“c•”,0,,,167,78,89,50
252032540,2,’·•lŽs,–Ø”V–{’¬œA£,0,,,1080,527,553,437
252032550,2,’·•lŽs,–Ø”V–{’¬‘å‰¹,0,,,322,158,164,109
252032560,2,’·•lŽs,–Ø”V–{’¬”Ñ‰Y,0,,,43,19,24,16
252032570,2,’·•lŽs,–Ø”V–{’¬ŽR—œŽq,0,,,29,14,15,8
252032580,2,’·•lŽs,–Ø”V–{’¬¼ŽR,0,,,192,93,99,70
252032590,2,’·•lŽs,–Ø”V–{’¬“c‹,0,,,138,66,72,50
252032600,2,’·•lŽs,–Ø”V–{’¬–k•zŽ{,0,,,130,67,63,38
252032610,2,’·•lŽs,–Ø”V–{’¬Ô”ö,0,,,162,80,82,50
252032620,2,’·•lŽs,—]Œà’¬âŒû,0,,,147,72,75,58
252032630,2,’·•lŽs,—]Œà’¬‰º—]Œà,0,,,418,191,227,137
252032640,2,’·•lŽs,—]Œà’¬’†”V‹½,0,,,514,238,276,177
252032650,2,’·•lŽs,—]Œà’¬”ªŒË,0,,,90,45,45,31
252032660,2,’·•lŽs,—]Œà’¬ì•À,0,,,261,131,130,79
252032670,2,’·•lŽs,—]Œà’¬‰º’O¶,0,,,94,44,50,32
252032680,2,’·•lŽs,—]Œà’¬ã’O¶,0,,,271,129,142,105
252032690,2,’·•lŽs,—]Œà’¬ –n,0,,,18,9,9,8
252032700,2,’·•lŽs,—]Œà’¬›•À,0,,,55,28,27,34
252032740,2,’·•lŽs,—]Œà’¬•¶Žº,0,,,83,40,43,31
252032750,2,’·•lŽs,—]Œà’¬‘ˆÀ,0,,,152,73,79,55
252032760,2,’·•lŽs,—]Œà’¬“Œ–ì,0,,,434,199,235,128
252032770,2,’·•lŽs,—]Œà’¬¡Žs,0,,,146,65,81,56
252032780,2,’·•lŽs,—]Œà’¬V“°,0,,,102,50,52,36
252032790,2,’·•lŽs,—]Œà’¬’rŒ´,0,,,135,65,70,45
252032800,2,’·•lŽs,—]Œà’¬¬’J,0,,,89,49,40,33
252032810,2,’·•lŽs,—]Œà’¬–öƒP£,0,,,55,30,25,24
252032820,2,’·•lŽs,—]Œà’¬’Öâ,0,,,46,17,29,26
252032830,2,’·•lŽs,—]Œà’¬’†‰Í“à,0,,,32,11,21,25
252032840,2,’·•lŽs,—]Œà’¬˜hŒ©,0,,,-,-,-,-
252032850,2,’·•lŽs,¼óˆä’¬‰–’Ã•l,0,,,414,196,218,125
252032860,2,’·•lŽs,¼óˆä’¬jŽR,0,,,126,67,59,37
252032870,2,’·•lŽs,¼óˆä’¬–ìâ,0,,,94,46,48,25
252032880,2,’·•lŽs,¼óˆä’¬‰–’Ã’†,0,,,199,76,123,50
252032890,2,’·•lŽs,¼óˆä’¬—],0,,,317,151,166,99
252032900,2,’·•lŽs,¼óˆä’¬W•ŸŽ›,0,,,161,80,81,51
252032910,2,’·•lŽs,¼óˆä’¬ŒBŠ|,0,,,123,59,64,43
252032920,2,’·•lŽs,¼óˆä’¬‰¡”g,0,,,96,47,49,29
252032930,2,’·•lŽs,¼óˆä’¬ŠâŒF,0,,,275,130,145,83
252032940,2,’·•lŽs,¼óˆä’¬‘å‰Y,0,,,800,366,434,237
252032950,2,’·•lŽs,¼óˆä’¬›‰Y,0,,,177,83,94,72
252032960,2,’·•lŽs,¼óˆä’¬ŒŽo,0,,,25,13,12,10
252032970,2,’·•lŽs,¼óˆä’¬”ª“c•”,0,,,265,125,140,77
252032980,2,’·•lŽs,¼óˆä’¬ŽR“c,0,,,88,39,49,27
252032990,2,’·•lŽs,¼óˆä’¬¬ŽR,0,,,88,45,43,32
252033000,2,’·•lŽs,¼óˆä’¬ŽR–å,0,,,205,90,115,67
252033010,2,’·•lŽs,¼óˆä’¬’†,0,,,116,49,67,34
252033020,2,’·•lŽs,¼óˆä’¬¯,0,,,339,167,172,104
252033030,2,’·•lŽs,¼óˆä’¬•ŽR,0,,,92,44,48,43
25204,1,‹ß]”ª”¦Žs,,0,,,81312,39822,41490,29784
252040010,2,‹ß]”ª”¦Žs,“êŽè’¬––,0,,,57,28,29,18
252040020,2,‹ß]”ª”¦Žs,“êŽè’¬’†,0,,,80,33,47,29
252040030,2,‹ß]”ª”¦Žs,“êŽè’¬Œ³,0,,,74,40,34,25
252040040,2,‹ß]”ª”¦Žs,Œ®”VŽè’¬,0,,,52,31,21,18
252040050,2,‹ß]”ª”¦Žs,Žœ‰¶Ž›’¬ã,0,,,19,8,11,8
252040060,2,‹ß]”ª”¦Žs,Žœ‰¶Ž›’¬’†,0,,,40,21,19,17
252040070,2,‹ß]”ª”¦Žs,Žœ‰¶Ž›’¬Œ³,0,,,36,16,20,11
252040080,2,‹ß]”ª”¦Žs,èGŽ¡‰®’¬,0,,,67,30,37,29
252040090,2,‹ß]”ª”¦Žs,V¶‰q–å’¬,0,,,24,14,10,6
252040100,2,‹ß]”ª”¦Žs,“Sà{’¬,0,,,50,25,25,19
252040110,2,‹ß]”ª”¦Žs,¶{’¬,0,,,52,25,27,18
252040120,2,‹ß]”ª”¦Žs,–òŽt’¬,0,,,57,28,29,21
252040130,2,‹ß]”ª”¦Žs,‘åH’¬,0,,,75,41,34,25
252040140,2,‹ß]”ª”¦Žs,]“ì’¬,0,,,29,12,17,12
252040150,2,‹ß]”ª”¦Žs,‹Ê‰®’¬,0,,,15,7,8,4
252040160,2,‹ß]”ª”¦Žs,“Œô‰®’¬,0,,,12,3,9,4
252040170,2,‹ß]”ª”¦Žs,¼ô‰®’¬,0,,,8,3,5,5
252040180,2,‹ß]”ª”¦Žs,”Ž˜J’¬ã,0,,,20,9,11,8
252040190,2,‹ß]”ª”¦Žs,”Ž˜J’¬’†,0,,,37,19,18,11
252040200,2,‹ß]”ª”¦Žs,”Ž˜J’¬Œ³,0,,,47,21,26,19
252040210,2,‹ß]”ª”¦Žs,‰iŒ´’¬ã,0,,,36,15,21,13
252040220,2,‹ß]”ª”¦Žs,‰iŒ´’¬’†,0,,,24,13,11,9
252040230,2,‹ß]”ª”¦Žs,‰iŒ´’¬Œ³,0,,,17,7,10,8
252040240,2,‹ß]”ª”¦Žs,ŠÔ”V’¬,0,,,11,5,6,3
252040250,2,‹ß]”ª”¦Žs,’‡‰®’¬ã,0,,,66,31,35,28
252040260,2,‹ß]”ª”¦Žs,’‡‰®’¬’†,0,,,34,15,19,7
252040270,2,‹ß]”ª”¦Žs,’‡‰®’¬Œ³,0,,,39,17,22,14
252040280,2,‹ß]”ª”¦Žs,ˆ×S’¬ã,0,,,104,48,56,42
252040290,2,‹ß]”ª”¦Žs,ˆ×S’¬’†,0,,,36,15,21,13
252040300,2,‹ß]”ª”¦Žs,ˆ×S’¬Œ³,0,,,25,10,15,15
252040310,2,‹ß]”ª”¦Žs,‹{“à’¬,0,,,280,153,127,123
252040320,2,‹ß]”ª”¦Žs,‘å™’¬,0,,,27,11,16,11
252040330,2,‹ß]”ª”¦Žs,‹›‰®’¬ã,0,,,98,50,48,32
252040340,2,‹ß]”ª”¦Žs,‹›‰®’¬’†,0,,,55,23,32,20
252040350,2,‹ß]”ª”¦Žs,‹›‰®’¬Œ³,0,,,34,15,19,12
252040360,2,‹ß]”ª”¦Žs,V’¬,0,,,46,19,27,21
252040370,2,‹ß]”ª”¦Žs,V’¬,0,,,21,10,11,7
252040380,2,‹ß]”ª”¦Žs,V’¬,0,,,24,10,14,10
252040390,2,‹ß]”ª”¦Žs,V’¬,0,,,68,29,39,31
252040400,2,‹ß]”ª”¦Žs,‹Ê–Ø’¬,0,,,54,23,31,17
252040410,2,‹ß]”ª”¦Žs,‹Ê–Ø’¬,0,,,44,21,23,18
252040420,2,‹ß]”ª”¦Žs,³_’¬,0,,,29,11,18,13
252040430,2,‹ß]”ª”¦Žs,¬”¦’¬ã,0,,,52,24,28,24
252040440,2,‹ß]”ª”¦Žs,¬”¦’¬’†,0,,,46,23,23,16
252040450,2,‹ß]”ª”¦Žs,–{’¬,0,,,55,23,32,19
252040460,2,‹ß]”ª”¦Žs,–{’¬,0,,,68,39,29,29
252040470,2,‹ß]”ª”¦Žs,–{’¬,0,,,61,28,33,22
252040480,2,‹ß]”ª”¦Žs,–{’¬,0,,,58,30,28,20
252040490,2,‹ß]”ª”¦Žs,–{’¬,0,,,89,39,50,34
252040500,2,‹ß]”ª”¦Žs,’r“c’¬,0,,,47,23,24,19
252040510,2,‹ß]”ª”¦Žs,’r“c’¬,0,,,98,48,50,40
252040520,2,‹ß]”ª”¦Žs,’r“c’¬,0,,,79,34,45,29
252040530,2,‹ß]”ª”¦Žs,’r“c’¬,0,,,78,39,39,25
252040540,2,‹ß]”ª”¦Žs,’r“c’¬,0,,,107,56,51,40
252040550,2,‹ß]”ª”¦Žs,”Â‰®’¬,0,,,38,19,19,14
252040560,2,‹ß]”ª”¦Žs,–k––’¬,0,,,57,30,27,21
252040570,2,‹ß]”ª”¦Žs,–kŒ³’¬,0,,,124,67,57,53
252040580,2,‹ß]”ª”¦Žs,¼Œ³’¬,0,,,141,63,78,46
252040590,2,‹ß]”ª”¦Žs,¼––’¬,0,,,27,9,18,9
252040600,2,‹ß]”ª”¦Žs,Œ³‹Ê‰®’¬,0,,,59,29,30,22
252040610,2,‹ß]”ª”¦Žs,²‹vŠÔ’¬,0,,,59,28,31,29
252040620,2,‹ß]”ª”¦Žs,“ú™’¬,0,,,19,6,13,8
252040630,2,‹ß]”ª”¦Žs,‘·•½Ž¡’¬,0,,,38,17,21,18
252040640,2,‹ß]”ª”¦Žs,‘·•½Ž¡’¬,0,,,56,30,26,21
252040650,2,‹ß]”ª”¦Žs,“y“c’¬,0,,,1682,842,840,616
252040660,2,‹ß]”ª”¦Žs,’†‘º’¬,0,,,3538,1738,1800,1499
252040670,2,‹ß]”ª”¦Žs,‰F’Ã˜C’¬,0,,,73,36,37,26
252040680,2,‹ß]”ª”¦Žs,÷‹{’¬,0,,,707,355,352,332
252040690,2,‹ß]”ª”¦Žs,‰¹‰H’¬,0,,,550,272,278,240
252040700,2,‹ß]”ª”¦Žs,o’¬,0,,,2259,1134,1125,956
252040710,2,‹ß]”ª”¦Žs,”ª”¦’¬,0,,,549,263,286,287
252040720,2,‹ß]”ª”¦Žs,Žsˆä’¬,0,,,736,363,373,320
252040730,2,‹ß]”ª”¦Žs,‘½‰ê’¬,0,,,810,404,406,309
252040740,2,‹ß]”ª”¦Žs,‘D’¬,0,,,18,9,9,6
252040750,2,‹ß]”ª”¦Žs,–k”V¯’¬,0,,,1509,694,815,439
252040760,2,‹ß]”ª”¦Žs,‰~ŽR’¬,0,,,280,136,144,78
252040770,2,‹ß]”ª”¦Žs,”’‰¤’¬,0,,,261,123,138,63
252040780,2,‹ß]”ª”¦Žs,“‡’¬,0,,,212,91,121,61
252040790,2,‹ß]”ª”¦Žs,–k’Ã“c’¬,0,,,411,198,213,136
